2026-02-17 16:46:23 | INFO     | ml_pipeline.logging_config | setup_logging:120 | Logging initialized - Level: INFO
2026-02-17 16:46:23 | INFO     | ml_pipeline.logging_config | setup_logging:122 | Log file: logs/ceci_pipeline_20260217.log
2026-02-17 16:47:08 | INFO     | ml_pipeline.logging_config | setup_logging:120 | Logging initialized - Level: INFO
2026-02-17 16:47:08 | INFO     | ml_pipeline.logging_config | setup_logging:122 | Log file: logs/ceci_pipeline_20260217.log
2026-02-17 16:51:40 | [32mINFO[0m | ml_pipeline.logging_config | setup_logging:120 | Logging initialized - Level: INFO
2026-02-17 16:51:40 | [32mINFO[0m | ml_pipeline.logging_config | setup_logging:122 | Log file: logs/ceci_pipeline_20260217.log
2026-02-17 16:54:23 | [32mINFO[0m | ml_pipeline.logging_config | setup_logging:120 | Logging initialized - Level: INFO
2026-02-17 16:54:23 | [32mINFO[0m | ml_pipeline.logging_config | setup_logging:122 | Log file: logs/ceci_pipeline_20260217.log
2026-02-17 16:56:09 | [32mINFO[0m | ml_pipeline.api | predict:75 | Received prediction request for Child with 1 sessions
2026-02-17 16:56:14 | [32mINFO[0m | ml_pipeline.stages.tree_model | _load_trained_models:34 | Trained tree-based models loaded successfully
2026-02-17 16:56:14 | [32mINFO[0m | ml_pipeline.stages.bayesian_calibration | _load_calibrated_model:33 | Calibrated Bayesian model loaded successfully
2026-02-17 16:56:14 | [32mINFO[0m | ml_pipeline.api | predict:90 | Prediction complete: Overall=82, RiskBand=amber
